,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,taoudenni,12,ML,1562741540,21,22.68,-3.98,91.13,6.31
1,amderma,,,,,,,,
2,vaitupu,,,,,,,,
3,bargal,,,,,,,,
4,belushya guba,,,,,,,,
5,ushuaia,0,AR,1562741351,100,-54.81,-68.31,33.8,3.83
6,lutry,0,CH,1562741585,62,46.5,6.69,62.6,9.17
7,new norfolk,75,AU,1562741422,47,-42.78,147.06,57.2,19.46
8,tuktoyaktuk,83,CA,1562741463,59,69.44,-133.03,51.71,11.59
9,smithers,40,CA,1562741586,82,54.78,-127.17,60.8,3.36
10,honiara,75,SB,1562741586,70,-9.43,159.96,84.2,9.17
11,thompson,75,CA,1562741421,76,55.74,-97.86,53.6,4.7
12,egvekinot,0,RU,1562741586,23,66.32,-179.17,77.81,5.06
13,albany,40,US,1562741272,72,42.65,-73.75,66.99,3.09
14,kandi,99,BJ,1562741587,93,11.13,2.93,72.77,2.57
15,djougou,20,BJ,1562741587,88,9.71,1.67,69.8,2.24
16,puerto ayora,26,EC,1562741425,80,-0.74,-90.35,68.81,6.13
17,atuona,72,PF,1562741442,78,-9.8,-139.03,80.69,19.37
18,naryan-mar,99,RU,1562741588,82,67.67,53.09,42.53,10.13
19,mataura,100,NZ,1562741417,90,-46.19,168.86,44.01,1.01
20,roscommon,75,IE,1562741588,100,53.63,-8.19,61,4.7
21,whitehorse,90,CA,1562741529,48,60.72,-135.06,66.2,3.36
22,busselton,87,AU,1562741419,44,-33.64,115.35,63,14.94
23,cherskiy,34,RU,1562741589,26,68.75,161.3,81.77,8.61
24,ayan,0,IR,1562741589,57,38.23,44.7,59.63,6.58
25,baldeo,75,IN,1562741589,89,27.42,77.82,91.4,8.05
26,punta arenas,90,CL,1562741416,93,-53.16,-70.91,37.4,4.7
27,ilulissat,0,GL,1562741590,57,69.22,-51.1,50,2.24
28,kapaa,75,US,1562741464,83,22.08,-159.32,80.6,10.29
29,nalut,0,LY,1562741423,12,31.86,10.98,87.53,15.1
30,asau,,,,,,,,
31,catuday,76,PH,1562741591,78,16.29,119.81,84.65,19.1
32,nizhneyansk,,,,,,,,
33,taolanaro,,,,,,,,
34,bambous virieux,20,MU,1562741428,73,-20.34,57.76,79,3.36
35,khani,0,GE,1562741592,61,41.96,42.96,80.6,4.7
36,torbay,75,CA,1562741431,93,47.66,-52.73,51.01,17.22
37,balikpapan,89,ID,1562741592,87,-1.24,116.86,77.63,3.69
38,saint-georges,45,CA,1562741592,27,46.12,-70.67,57,0.85
39,butaritari,58,KI,1562741430,65,3.07,172.79,85.37,4.32
40,bredasdorp,60,ZA,1562741448,93,-34.53,20.04,53.6,6.93
41,rawson,81,AR,1562741503,61,-43.3,-65.11,47.03,6.2
42,dukat,0,AL,1562741593,57,40.25,19.57,82.99,1.99
43,oranjestad,20,AW,1562741594,88,12.52,-70.03,80.6,20.8
44,saint george,0,GR,1562741456,35,39.45,22.34,87.8,4.7
45,marolambo,65,MG,1562741594,93,-20.05,48.13,64.85,2.24
46,karamea,,,,,,,,
47,lorengau,48,PG,1562741514,78,-2.02,147.27,81.05,6.08
48,hermanus,38,ZA,1562741432,97,-34.42,19.24,57,1.99
49,ribeira grande,20,PT,1562741434,88,38.52,-28.7,68,8.05
50,rikitea,40,PF,1562741425,84,-23.12,-134.97,73.31,23.42
51,primo tapia,1,MX,1562741595,88,32.22,-116.92,68,4.7
52,sao filipe,45,CV,1562741466,85,14.9,-24.5,73.31,16.87
53,qaanaaq,38,GL,1562741475,87,77.48,-69.36,36.95,3.96
54,nikolskoye,90,RU,1562741454,87,59.7,30.79,55.99,6.71
55,spornoye,0,RU,1562741596,67,50.84,37.29,62.6,8.95
56,faanui,24,PF,1562741234,68,-16.48,-151.75,77.99,12.08
57,saskylakh,61,RU,1562741478,62,71.97,114.09,60.35,12.59
58,lethem,5,GY,1562741597,83,3.38,-59.8,74.57,8.41
59,arraial do cabo,12,BR,1562741424,72,-22.97,-42.02,63.23,13.04
60,urucui,0,BR,1562741598,65,-7.23,-44.56,71.51,6.62
61,husavik,100,CA,1562741532,97,50.56,-96.99,64.99,17.05
62,saldanha,0,PT,1562741469,57,41.42,-6.55,62.33,5.7
63,maloy,100,ID,1562741599,78,1,118.1,79.43,3.44
64,vardo,1,US,1562741497,94,39.62,-77.74,70,2.93
65,pudozh,64,RU,1562741600,47,61.81,36.54,57.11,12.75
66,hay river,40,CA,1562741600,76,60.82,-115.79,50,2.24
67,praia da vitoria,20,PT,1562741499,88,38.73,-27.07,66.2,8.61
68,dikson,100,RU,1562741420,98,73.51,80.55,32.45,7
69,katsuura,75,JP,1562741194,78,33.93,134.5,79,13.87
70,vaini,75,IN,1562741428,74,15.34,74.49,78.8,12.75
71,tasiilaq,90,GL,1562741474,87,65.61,-37.64,34.07,3.13
72,hilo,90,US,1562741203,78,19.71,-155.08,79,3.36
73,mar del plata,23,AR,1562741439,80,-46.43,-67.52,42.17,9.75
74,touros,2,BR,1562741586,85,-5.2,-35.46,76.01,16.35
75,canatlan,99,MX,1562741428,65,24.52,-104.78,64.99,3
76,mitsamiouli,20,KM,1562741602,65,-11.38,43.28,82.4,24.16
77,laguna,40,BZ,1562741518,100,16.17,-88.94,78.8,1.36
78,marihatag,81,PH,1562741603,69,8.8,126.3,85.01,1.21
79,saleaula,,,,,,,,
80,ouesso,92,CG,1562741603,93,1.61,16.05,70.61,2.46
81,ola,0,RU,1562741603,88,59.58,151.3,49.73,9.13
82,parkes,4,AU,1562741604,65,-33.14,148.18,53.01,9.04
83,mys shmidta,,,,,,,,
84,hobart,75,AU,1562741436,47,-42.88,147.33,57.2,19.46
85,xining,60,CN,1562741604,52,36.62,101.77,63.23,8.99
86,ahipara,18,NZ,1562741547,100,-35.17,173.16,57,16.75
87,cuddapah,100,IN,1562741605,42,14.47,78.82,89.51,24.49
88,bluff,64,AU,1562741418,68,-23.58,149.07,67.55,8.79
89,rabat,40,MA,1562741605,93,34.02,-6.83,66.99,3.36
90,barentsburg,,,,,,,,
91,kaitangata,100,NZ,1562741489,73,-46.28,169.85,46,3
92,ambilobe,45,MG,1562741606,62,-13.19,49.05,81.41,3.71
93,provideniya,0,RU,1562741444,40,64.42,-173.23,73.4,8.95
94,caravelas,22,BR,1562741525,67,-17.73,-39.27,69.17,10.36
95,saint-philippe,1,CA,1562741421,68,45.36,-73.48,71.01,8.05
96,avarua,6,CK,1562741375,88,-21.21,-159.78,68,2.24
97,cape town,56,ZA,1562741402,100,-33.93,18.42,61,2.24
98,nishihara,75,JP,1562741607,61,35.74,139.53,82,4.7
99,grand gaube,20,MU,1562741431,73,-20.01,57.66,79,3.36
100,muriti,40,TZ,1562741608,69,-1.99,32.93,73.4,11.41
101,belmonte,63,PT,1562741608,63,40.36,-7.35,66.99,5.01
102,general pico,17,AR,1562741608,82,-35.66,-63.75,43.97,1.07
103,derzhavinsk,0,KZ,1562741609,36,51.1,66.31,75.65,7.74
104,muisne,70,EC,1562741609,81,0.61,-80.02,74.93,7.72
105,hambantota,75,LK,1562741609,75,6.12,81.12,89.6,12.75
106,luanda,75,AO,1562741609,94,-8.83,13.24,69.8,5.82
107,huarmey,35,PE,1562741476,88,-10.07,-78.15,62.15,15.75
108,ramsar,75,IR,1562741610,74,36.92,50.64,82.4,4.7
109,mahanoro,75,MG,1562741610,89,-19.9,48.8,70.07,2.57
110,bethel,1,US,1562741429,64,60.79,-161.76,75.2,9.17
111,broome,75,GB,1562741611,93,52.47,1.45,64,3.36
112,broken hill,0,AU,1562741339,25,-31.97,141.45,66.2,18.34
113,dubrovka,90,RU,1562741611,87,59.85,30.93,55.99,6.71
114,mahebourg,20,MU,1562741442,73,-20.41,57.7,79,3.36
115,avera,40,US,1562741612,96,33.19,-82.53,78.01,4.21
116,tsienyane,,,,,,,,
117,bhatkal,95,IN,1562741612,79,13.97,74.57,81.41,9.26
118,hirara,75,JP,1562741428,79,24.8,125.28,87.8,21.92
119,barrow,0,AR,1562741420,85,-38.31,-60.23,44.33,6.44
120,khatanga,92,RU,1562741499,51,71.98,102.47,61.43,9.44
121,ekibastuz,3,KZ,1562741613,44,51.72,75.32,72.59,9.4
122,ust-nera,87,RU,1562741613,64,64.57,143.24,63.95,4.92
123,attawapiskat,,,,,,,,
124,korla,,,,,,,,
125,ajaccio,20,FR,1562741614,65,41.93,8.74,82.4,4.7
126,khandyga,85,RU,1562741614,40,62.65,135.58,81.77,7.7
127,leningradskiy,53,RU,1562741441,65,69.38,178.42,48.83,7.47
128,shelburne,1,CA,1562741438,93,44.08,-80.2,68,4.05
129,mahibadhoo,100,MV,1562741615,73,3.78,72.97,83.03,11.68
130,launceston,75,AU,1562741615,76,-41.43,147.14,55,29.97
131,guerrero negro,0,MX,1562741615,80,27.97,-114.04,66.11,15.93
132,cucuta,0,BO,1562741616,17,-16.46,-68.3,26.6,3.36
133,aykhal,75,RU,1562741616,36,65.95,111.51,75.2,8.95
134,hithadhoo,12,MV,1562741460,73,-0.6,73.08,84.29,12.57
135,lasa,20,CY,1562741616,74,34.92,32.53,89.01,4.7
136,yellowknife,75,CA,1562741342,71,62.45,-114.38,53.6,3.36
137,kholodnyy,100,RU,1562741617,84,62.72,147.95,58.91,8.84
138,port lincoln,95,AU,1562741617,72,-34.72,135.86,59.63,46.39
139,aklavik,75,CA,1562741618,42,68.22,-135.01,68,4.7
140,picos,18,BR,1562741618,82,-7.08,-41.47,68.09,3.87
141,ponta do sol,0,BR,1562741427,69,-20.63,-46,50.45,4.43
142,baykit,100,RU,1562741618,40,61.68,96.39,74.57,9.51
143,yaan,100,NG,1562741619,98,7.38,8.57,71.15,4.41
144,sinnamary,61,GF,1562741513,78,5.38,-52.96,80.33,9.44
145,tahlequah,1,US,1562741619,88,35.92,-94.97,80.01,5.26
146,lolodorf,100,CM,1562741619,97,3.23,10.73,70.43,1.66
147,mackay,90,CA,1562741620,100,53.65,-115.58,51.8,4.7
148,merauke,6,ID,1562741620,80,-8.49,140.4,77.99,19.95
149,jamestown,0,AU,1562741438,45,-33.21,138.6,59.99,24.23
150,kassala,87,SD,1562741620,52,15.45,36.38,86.99,13.58
151,goundam,100,ML,1562741536,66,16.42,-3.66,77.27,12.93
152,kingaroy,29,AU,1562741621,34,-26.54,151.84,68,10.29
153,bom jesus,0,BR,1562741621,92,-5.99,-35.58,67.19,5.32
154,vostok,72,RU,1562741469,51,46.45,135.83,80.15,5.39
155,upernavik,42,GL,1562741148,78,72.79,-56.15,43.07,24.14
156,beringovskiy,0,RU,1562741443,62,63.05,179.32,62.33,4.63
157,codrington,0,AU,1562741622,45,-28.95,153.24,68,6.93
158,tsihombe,,,,,,,,
159,maldonado,0,UY,1562741623,100,-34.91,-54.96,50,5.82
160,lebu,75,ET,1562741424,87,8.96,38.73,57.2,10.29
161,stanislav,0,UA,1562741623,49,46.58,32.14,68,8.95
162,sangmelima,99,CM,1562741623,98,2.93,11.98,67.19,2.8
163,leh,0,IN,1562741624,64,34.16,77.58,47.03,3.94
164,klaksvik,100,FO,1562741228,81,62.23,-6.59,50,16.11
165,carnarvon,0,ZA,1562741423,51,-30.97,22.13,47.93,5.99
166,dasoguz,0,TM,1562741624,16,41.84,59.97,98.6,13.87
167,georgetown,20,GY,1562741416,100,6.8,-58.16,75.2,2.24
168,mugur-aksy,31,RU,1562741625,45,50.38,90.44,60.53,4.41
169,illoqqortoormiut,,,,,,,,
170,imeni poliny osipenko,100,RU,1562741625,61,52.42,136.49,77.27,4.92
171,airai,0,TL,1562741625,50,-8.93,125.41,82.67,2.57
172,aksu,75,KZ,1562741455,46,52.04,76.93,73.4,11.18
173,anloga,20,GH,1562741626,94,5.79,0.9,75.2,8.05
174,hohhot,40,CN,1562741418,64,40.81,111.65,68,13.42
175,college,1,US,1562741490,53,64.86,-147.8,77,0.13
176,campoverde,40,EC,1562741627,87,-0.91,-78.62,44.6,3.36
177,peniche,75,PT,1562741435,88,39.36,-9.38,68,6.93
178,tessalit,3,ML,1562741627,51,20.2,1.01,84.47,14.29
179,arona,75,IT,1562741627,73,45.76,8.56,75,3.36
180,ban nahin,99,LA,1562741484,74,18.24,104.21,84.11,5.21
181,ahuimanu,75,US,1562741628,94,21.44,-157.84,82.4,6.93
182,puerto rico,91,CO,1562741628,91,1.91,-75.15,56.39,2.24
183,puerto del rosario,75,ES,1562741607,73,28.5,-13.86,71.6,17.22
184,itoman,75,JP,1562741458,79,26.12,127.67,89.6,17.22
185,chuy,100,UY,1562741447,80,-33.69,-53.46,51.17,5.44
186,paris,0,FR,1562741405,59,48.86,2.35,66.99,3.36
187,salalah,90,OM,1562741546,83,17.01,54.1,84.2,9.17
188,namtsy,40,RU,1562741629,57,62.72,129.66,78.8,8.95
189,palencia,0,ES,1562741630,54,42.01,-4.53,61,8.05
190,matveyev kurgan,82,RU,1562741630,50,47.57,38.86,69.35,6.98
191,cayenne,64,GF,1562741441,100,4.94,-52.33,73.4,2.51
192,kahului,40,US,1562741630,69,20.89,-156.47,80.6,9.17
193,sampit,74,ID,1562741631,54,-2.54,112.95,88.97,4.97
194,esperance,90,AU,1562741492,67,-33.86,121.89,60.8,19.46
195,iisalmi,0,FI,1562741631,54,63.56,27.19,59,6.93
196,olafsvik,,,,,,,,
197,bengkulu,,,,,,,,
198,palabuhanratu,,,,,,,,
199,geraldton,90,CA,1562741632,72,49.72,-86.95,64.4,6.93
200,waipawa,100,NZ,1562741427,74,-39.94,176.59,52,10
201,kruisfontein,0,ZA,1562741492,93,-34,24.73,50.09,7.56
202,prince rupert,1,CA,1562741465,93,54.32,-130.32,55.4,2.24
203,mehamn,75,NO,1562741530,81,71.03,27.85,46.4,4.7
204,sao joao da barra,28,BR,1562741633,72,-21.64,-41.05,58.55,1.28
205,alice springs,0,AU,1562741633,15,-23.7,133.88,75.2,8.05
206,bajo baudo,,,,,,,,
207,port blair,100,IN,1562741541,77,11.67,92.75,83.75,17.29
208,kawambwa,22,ZM,1562741634,40,-9.8,29.07,61.79,9.17
209,port hardy,90,CA,1562741634,100,50.7,-127.42,57.2,6.93
210,tayoltita,100,MX,1562741635,88,24.11,-105.93,65.93,3.51
211,kegayli,,,,,,,,
212,flin flon,18,CA,1562741635,68,54.77,-101.88,52.79,5.44
213,asyut,0,EG,1562741635,51,27.18,31.19,84.2,5.82
214,dhidhdhoo,100,MV,1562741636,78,6.88,73.1,80.33,18.61
215,umm lajj,0,SA,1562741636,71,25.02,37.27,83.93,3.89
216,suluq,0,LY,1562741637,66,31.67,20.25,81.77,3.89
217,salina,1,US,1562741637,83,38.84,-97.61,80.01,8.05
218,mingaora,0,PK,1562741638,39,34.78,72.36,85.91,7.99
219,amahai,99,ID,1562741638,88,-3.31,129,75.29,11.34
220,borama,,,,,,,,
221,pangnirtung,23,CA,1562741497,59,66.15,-65.72,51.35,1.01
222,cabo san lucas,0,MX,1562741485,81,22.89,-109.91,81,3
223,ladario,0,PT,1562741639,63,40.7,-7.74,66.99,5.01
224,east london,0,ZA,1562741422,67,-33.02,27.91,57.2,11.41
225,castro,90,CL,1562741427,100,-42.48,-73.76,50,17.22
226,canico,20,PT,1562741640,64,32.63,-16.85,68,4.7
227,sola,47,TZ,1562741640,53,-3.17,33.8,71.87,9.24
228,belyy yar,40,RU,1562741640,69,53.6,91.39,73.4,6.71
229,sentyabrskiy,,,,,,,,
230,kodiak,1,US,1562741472,88,39.95,-94.76,80.01,4.7
231,gorontalo,86,ID,1562741641,88,0.54,123.06,78.35,4.85
232,san cristobal,99,HN,1562741641,94,14.68,-86.92,66.11,4.47
233,tobermory,44,CA,1562741642,68,45.25,-81.67,59.09,6.82
234,bagotville,0,AU,1562741642,52,-28.98,153.42,68,6.93
235,ruatoria,,,,,,,,
236,grand river south east,,,,,,,,
237,indi,53,IN,1562741643,61,17.17,75.96,83.03,23.38
238,usinsk,61,RU,1562741643,60,66,57.56,53.15,8.7
239,mount gambier,75,AU,1562741643,93,-37.83,140.78,51.8,20.8
240,san patricio,14,PY,1562741335,84,-26.98,-56.83,57.11,6.64
241,samusu,,,,,,,,
242,igrim,81,RU,1562741644,49,63.19,64.42,66.29,9.44
243,denpasar,20,ID,1562741644,74,-8.65,115.22,82.4,18.34
244,rawannawi,,,,,,,,
245,lompoc,90,US,1562741534,100,34.64,-120.46,59,12.75
246,sao jose da coroa grande,5,BR,1562741645,96,-8.9,-35.15,69.71,4.65
247,babu,100,CN,1562741645,96,23.23,104.89,66.11,2.82
248,pokanayevka,,,,,,,,
249,nanortalik,100,GL,1562741489,77,60.14,-45.24,41.81,1.66
250,tanete,11,ID,1562741646,65,-3.94,119.78,84.29,8.32
251,talcahuano,90,CL,1562741646,93,-36.72,-73.12,53.6,12.75
252,rungata,,,,,,,,
253,narsaq,65,GL,1562741647,64,60.91,-46.05,50,3.36
254,lixourion,0,GR,1562741647,70,38.2,20.43,84.2,5.82
255,nantucket,20,US,1562741460,93,41.28,-70.1,70,8.05
256,bure,98,NG,1562741647,90,10.52,10.33,69.89,5.48
257,sechura,0,PE,1562741648,89,-5.56,-80.82,63.23,4.76
258,burica,,,,,,,,
259,statesboro,1,US,1562741648,94,32.45,-81.78,77,4.97
260,eydhafushi,100,MV,1562741512,71,5.1,73.07,85.01,11.32
261,pevek,0,RU,1562741459,63,69.7,170.27,54.05,13.71
262,linchuan,,,,,,,,
263,severo-kurilsk,11,RU,1562741440,93,50.68,156.12,43.79,14.88
264,seara,44,BR,1562741649,85,-27.15,-52.31,46.31,2.42
265,rio gallegos,90,AR,1562741650,93,-51.62,-69.22,37.4,2.24
266,yiyang,19,CN,1562741650,57,28.59,112.35,85.55,3.36
267,richards bay,0,ZA,1562741491,69,-28.77,32.06,63.77,13.13
268,norman wells,40,CA,1562741419,51,65.28,-126.83,60.8,8.05
269,manokwari,100,ID,1562741650,81,-0.87,134.08,77.27,2.46
270,baoding,79,CN,1562741651,65,38.86,115.49,76.55,9.82
271,camacha,20,PT,1562741411,72,33.08,-16.33,68,11.41
272,talara,0,PE,1562741608,86,-4.58,-81.27,65.75,12.55
273,buchanan,75,LR,1562741651,94,5.88,-10.05,73.4,10.78
274,penzance,83,GB,1562741652,82,50.12,-5.53,63,2.24
275,nerchinskiy zavod,62,RU,1562741652,33,51.31,119.61,81.23,1.68
276,nkongsamba,100,CM,1562741652,99,4.95,9.94,67.37,2.39
277,solano,67,CO,1562741653,98,0.7,-75.25,69.71,2.77
278,sarh,20,TD,1562741653,83,9.14,18.39,75.2,8.05
279,san rafael del sur,40,NI,1562741653,88,11.85,-86.44,78.8,6.67
280,tura,84,RU,1562741264,42,64.27,100.22,74.75,12.39
281,okato,100,NZ,1562741654,84,-39.19,173.88,54,5.01
282,waingapu,0,ID,1562741654,54,-9.65,120.26,79.97,14.54
283,lata,70,IN,1562741654,95,30.78,78.62,51.71,7.76
284,axim,94,GH,1562741654,90,4.87,-2.24,75.11,9.66
285,kizlyar,43,RU,1562741655,33,43.84,46.71,80.51,5.86
286,panlaitan,1,PH,1562741655,70,12.12,119.85,84.47,12.01
287,la rioja,55,AR,1562741655,80,-29.41,-66.86,42.71,0.92
288,calama,0,CL,1562741656,24,-22.46,-68.93,46.4,18.34
289,labytnangi,86,RU,1562741656,83,66.66,66.39,51.17,11.97
290,kutum,4,SD,1562741656,50,14.2,24.66,78.53,15.99
291,glasgow,90,GB,1562741657,93,55.86,-4.24,61,1.12
292,chapleau,89,CA,1562741657,81,47.85,-83.4,60.53,6.29
293,emerald,90,AU,1562741657,53,-23.53,148.16,73.4,5.82
294,faya,13,SA,1562741431,29,18.39,42.45,80.6,11.41
295,inderborskiy,,,,,,,,
296,lydenburg,0,ZA,1562741658,73,-25.1,30.46,59,2.64
297,kaseda,75,JP,1562741658,100,31.42,130.32,73.99,6.93
298,isiro,38,CD,1562741658,95,2.77,27.62,70.25,1.86
299,kautokeino,100,NO,1562741505,75,69.01,23.04,48.11,6.08
300,port alfred,0,ZA,1562741425,92,-33.59,26.89,61,7
301,ishigaki,75,JP,1562741659,79,24.34,124.16,87.8,21.92
302,ajdabiya,0,LY,1562741659,68,30.75,20.22,79.97,7.47
303,ponta delgada,20,PT,1562741528,88,37.73,-25.67,68,5.82
304,itarema,0,BR,1562741660,94,-2.92,-39.92,72.05,6.58
305,lavrentiya,4,RU,1562741435,39,65.58,-170.99,67.19,7.2
306,dwarka,40,IN,1562741660,56,28.58,77.04,95,8.05
